match_id,player_id,winner
m_2019_A_0,atp_104731,TRUE
m_2019_A_0,atp_105173,FALSE
m_2019_A_1,atp_105932,TRUE
m_2019_A_1,atp_111153,FALSE
m_2019_A_10,atp_104745,TRUE
m_2019_A_10,atp_105902,FALSE
m_2019_A_100,atp_105777,TRUE
m_2019_A_100,atp_105341,FALSE
m_2019_A_101,atp_105138,TRUE
m_2019_A_101,atp_111575,FALSE
m_2019_A_102,atp_104745,TRUE
m_2019_A_102,atp_200282,FALSE
m_2019_A_103,atp_105227,TRUE
m_2019_A_103,atp_104269,FALSE
m_2019_A_104,atp_106421,TRUE
m_2019_A_104,atp_105676,FALSE
m_2019_A_105,atp_105453,TRUE
m_2019_A_105,atp_105311,FALSE
m_2019_A_106,atp_105807,TRUE
m_2019_A_106,atp_104926,FALSE
m_2019_A_108,atp_104925,TRUE
m_2019_A_108,atp_133430,FALSE
m_2019_A_109,atp_106432,TRUE
m_2019_A_109,atp_105936,FALSE
m_2019_A_11,atp_105341,TRUE
m_2019_A_11,atp_106186,FALSE
m_2019_A_110,atp_100644,TRUE
m_2019_A_110,atp_106109,FALSE
m_2019_A_111,atp_106298,TRUE
m_2019_A_111,atp_200615,FALSE
m_2019_A_112,atp_126207,TRUE
m_2019_A_112,atp_105777,FALSE
m_2019_A_113,atp_104745,TRUE
m_2019_A_113,atp_104607,FALSE
m_2019_A_114,atp_105138,TRUE
m_2019_A_114,atp_105227,FALSE
m_2019_A_115,atp_126774,TRUE
m_2019_A_115,atp_103819,FALSE
m_2019_A_116,atp_105683,TRUE
m_2019_A_116,atp_100644,FALSE
m_2019_A_117,atp_106298,TRUE
m_2019_A_117,atp_106432,FALSE
m_2019_A_118,atp_105453,TRUE
m_2019_A_118,atp_105807,FALSE
m_2019_A_119,atp_104925,TRUE
m_2019_A_119,atp_106421,FALSE
m_2019_A_12,atp_124187,TRUE
m_2019_A_12,atp_104545,FALSE
m_2019_A_120,atp_126774,TRUE
m_2019_A_120,atp_105138,FALSE
m_2019_A_121,atp_104745,TRUE
m_2019_A_121,atp_126207,FALSE
m_2019_A_122,atp_106298,TRUE
m_2019_A_122,atp_105683,FALSE
m_2019_A_123,atp_104925,TRUE
m_2019_A_123,atp_105453,FALSE
m_2019_A_124,atp_104745,TRUE
m_2019_A_124,atp_126774,FALSE
m_2019_A_125,atp_104925,TRUE
m_2019_A_125,atp_106298,FALSE
m_2019_A_126,atp_104925,TRUE
m_2019_A_126,atp_104745,FALSE
m_2019_A_13,atp_106043,TRUE
m_2019_A_13,atp_200484,FALSE
m_2019_A_14,atp_105554,TRUE
m_2019_A_14,atp_105147,FALSE
m_2019_A_15,atp_106045,TRUE
m_2019_A_15,atp_117360,FALSE
m_2019_A_16,atp_111575,TRUE
m_2019_A_16,atp_105376,FALSE
m_2019_A_17,atp_200282,TRUE
m_2019_A_17,atp_105155,FALSE
m_2019_A_18,atp_104678,TRUE
m_2019_A_18,atp_106148,FALSE
m_2019_A_19,atp_111456,TRUE
m_2019_A_19,atp_126094,FALSE
m_2019_A_2,atp_105430,TRUE
